[0.010s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/maria/Documentos/GitHub/IR2134/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.445s] -- Configuring done
[0.490s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
[0.491s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
[0.492s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
[0.493s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
[0.493s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
[0.493s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
[0.493s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
[0.494s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
[0.494s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
[0.494s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
[0.494s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
[0.495s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
[0.495s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
[0.495s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
[0.495s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
[0.496s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
[0.496s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
[0.496s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[0.497s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
[0.497s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[0.497s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[0.497s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
[0.499s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
[0.502s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
[0.502s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
[0.502s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
[0.502s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
[0.503s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[0.504s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[0.505s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[0.505s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[0.506s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[0.506s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[0.506s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[0.506s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
[0.507s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
[0.507s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
[0.507s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
[0.507s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[0.507s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[0.508s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[0.508s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[0.510s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[0.510s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
[0.510s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[0.510s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
[0.510s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
[0.511s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
[0.511s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
[0.511s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
[0.511s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
[0.511s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
[0.511s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
[0.511s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
[0.512s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[0.512s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[0.514s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[0.514s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
[0.514s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
[0.514s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
[0.515s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
[0.515s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
[0.515s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
[0.515s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
[0.517s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
[0.518s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
[0.518s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
[0.518s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
[0.518s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
[0.518s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
[0.519s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
[0.519s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[0.522s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
[0.522s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
[0.525s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
[0.525s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
[0.526s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
[0.527s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
[0.527s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
[0.527s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
[0.527s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
[0.527s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
[0.527s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
[0.534s] Invoked command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets
