-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
