[0.020s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_fleet_adapter:/opt/ros/humble /usr/bin/cmake /home/maria/Documentos/GitHub/IR2134/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets
[0.227s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.227s] -- Configuring done
[0.286s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/model.config
[0.286s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder
[0.286s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder/model.sdf
[0.287s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder/model.config
[0.287s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot
[0.287s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes
[0.287s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[0.288s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors
[0.288s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[0.288s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[0.288s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/front_wheel.dae
[0.289s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/caster_wheel.dae
[0.289s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/model.sdf
[0.289s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/model.config
[0.289s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE
[0.289s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes
[0.289s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[0.292s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[0.292s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[0.292s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[0.292s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[0.292s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/model.sdf
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/model.config
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[0.293s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[0.294s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[0.294s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[0.295s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
[0.295s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[0.295s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/model.sdf
[0.295s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/model.config
[0.295s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor/model.sdf
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor/model.config
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.obj
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.obj
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[0.296s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.obj
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.mtl
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/model.sdf
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/model.config
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/meshes
[0.297s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/meshes/polaris.dae
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model.sdf
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model-1_4.sdf
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model.config
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/scripts
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/scripts/polaris.material
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures
[0.299s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[0.300s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_R.png
[0.300s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Spec.png
[0.302s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_F.png
[0.302s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model-1_3.sdf
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/ament_index/resource_index/package_run_dependencies/project_assets
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/ament_index/resource_index/parent_prefix_path/project_assets
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/ament_prefix_path.sh
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/ament_prefix_path.dsv
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/path.sh
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/path.dsv
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.bash
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.sh
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.zsh
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.dsv
[0.303s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/package.dsv
[0.304s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/ament_index/resource_index/packages/project_assets
[0.304s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/cmake/project_assetsConfig.cmake
[0.304s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/cmake/project_assetsConfig-version.cmake
[0.304s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/package.xml
[0.319s] Invoked command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_fleet_adapter:/opt/ros/humble /usr/bin/cmake --install /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets
