-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotA/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/meshes/polaris.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model-1_4.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/scripts
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/Caddy/model-1_3.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/ament_index/resource_index/package_run_dependencies/project_assets
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/ament_index/resource_index/parent_prefix_path/project_assets
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/ament_prefix_path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/ament_prefix_path.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/path.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.bash
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.zsh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/local_setup.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/package.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/ament_index/resource_index/packages/project_assets
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/cmake/project_assetsConfig.cmake
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/cmake/project_assetsConfig-version.cmake
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/package.xml
